nohup: ignoring input
# train_loss	 0.0020426	 valid_loss	 0.0012099
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4906 
##############################################


#S Seg-MIoU increase (0.490637 --> 0.490773).  Saving model ...
####### validation epoch=27 step=6750 #######
# train_loss	 0.0019956	 valid_loss	 0.0011901
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9907 
# Seg-FBeta	 0.9955 
# Seg-MIoU	 0.4908 
##############################################


#S Seg-MIoU increase (0.490773 --> 0.490883).  Saving model ...
####### validation epoch=28 step=7000 #######
# train_loss	 0.0019630	 valid_loss	 0.0011686
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9908 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4909 
##############################################


#S Seg-MIoU increase (0.490883 --> 0.491207).  Saving model ...
####### validation epoch=29 step=7250 #######
# train_loss	 0.0019402	 valid_loss	 0.0011503
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9911 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4912 
##############################################


#S Seg-MIoU increase (0.491207 --> 0.491309).  Saving model ...
####### validation epoch=30 step=7500 #######
# train_loss	 0.0019274	 valid_loss	 0.0011428
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9912 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4913 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=31 step=7750 #######
# train_loss	 0.0019164	 valid_loss	 0.0011397
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9912 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4913 
##############################################


#S Seg-MIoU increase (0.491309 --> 0.491411).  Saving model ...
####### validation epoch=32 step=8000 #######
# train_loss	 0.0019061	 valid_loss	 0.0011338
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9913 
# Seg-FBeta	 0.9958 
# Seg-MIoU	 0.4914 
##############################################


#S Seg-MIoU increase (0.491411 --> 0.491439).  Saving model ...
####### validation epoch=33 step=8250 #######
# train_loss	 0.0018949	 valid_loss	 0.0011221
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9914 
# Seg-FBeta	 0.9958 
# Seg-MIoU	 0.4914 
##############################################


#S Seg-MIoU increase (0.491439 --> 0.491731).  Saving model ...
####### validation epoch=34 step=8500 #######
# train_loss	 0.0018778	 valid_loss	 0.0011048
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9917 
# Seg-FBeta	 0.9959 
# Seg-MIoU	 0.4917 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=35 step=8750 #######
# train_loss	 0.0018494	 valid_loss	 0.0010877
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9914 
# Seg-FBeta	 0.9959 
# Seg-MIoU	 0.4915 
##############################################


#S Seg-MIoU increase (0.491731 --> 0.491897).  Saving model ...
####### validation epoch=36 step=9000 #######
# train_loss	 0.0018173	 valid_loss	 0.0010592
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9918 
# Seg-FBeta	 0.9960 
# Seg-MIoU	 0.4919 
##############################################


#S Seg-MIoU increase (0.491897 --> 0.492017).  Saving model ...
####### validation epoch=37 step=9250 #######
# train_loss	 0.0017733	 valid_loss	 0.0010345
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9965 
# Seg-Dice	 0.9919 
# Seg-FBeta	 0.9961 
# Seg-MIoU	 0.4920 
##############################################


#S Seg-MIoU increase (0.492017 --> 0.492191).  Saving model ...
####### validation epoch=38 step=9500 #######
# train_loss	 0.0017255	 valid_loss	 0.0009999
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9921 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4922 
##############################################


#S Seg-MIoU increase (0.492191 --> 0.492860).  Saving model ...
####### validation epoch=39 step=9750 #######
# train_loss	 0.0016719	 valid_loss	 0.0009515
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9967 
# Seg-Dice	 0.9928 
# Seg-FBeta	 0.9965 
# Seg-MIoU	 0.4929 
##############################################


#S Seg-MIoU increase (0.492860 --> 0.493054).  Saving model ...
####### validation epoch=40 step=10000 #######
# train_loss	 0.0016204	 valid_loss	 0.0009198
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9968 
# Seg-Dice	 0.9930 
# Seg-FBeta	 0.9966 
# Seg-MIoU	 0.4931 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=10000 #######
# train_loss	 0.0016204	 valid_loss	 0.0009198
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9968 
# Seg-Dice	 0.9930 
# Seg-FBeta	 0.9966 
# Seg-MIoU	 0.4931 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-16-tanh-01111-bs32-lr1.0e-02-BCE-SGD-S1 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.378260).  Saving model ...
####### validation epoch=1 step=125 #######
# train_loss	 0.0871325	 valid_loss	 0.0194065
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9884 
# Seg-AP	 0.9619 
# Seg-Dice	 0.8614 
# Seg-FBeta	 0.9343 
# Seg-MIoU	 0.3783 
############################################


#S Seg-MIoU increase (0.378260 --> 0.431713).  Saving model ...
####### validation epoch=2 step=250 #######
# train_loss	 0.0165958	 valid_loss	 0.0112144
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9943 
# Seg-AP	 0.9742 
# Seg-Dice	 0.9267 
# Seg-FBeta	 0.9652 
# Seg-MIoU	 0.4317 
############################################


#S Seg-MIoU increase (0.431713 --> 0.449924).  Saving model ...
####### validation epoch=3 step=375 #######
# train_loss	 0.0115314	 valid_loss	 0.0081547
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9960 
# Seg-AP	 0.9806 
# Seg-Dice	 0.9473 
# Seg-FBeta	 0.9749 
# Seg-MIoU	 0.4499 
############################################


#S Seg-MIoU increase (0.449924 --> 0.458537).  Saving model ...
####### validation epoch=4 step=500 #######
# train_loss	 0.0092728	 valid_loss	 0.0066134
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9967 
# Seg-AP	 0.9837 
# Seg-Dice	 0.9567 
# Seg-FBeta	 0.9793 
# Seg-MIoU	 0.4585 
############################################


#S Seg-MIoU increase (0.458537 --> 0.462991).  Saving model ...
####### validation epoch=5 step=625 #######
# train_loss	 0.0080477	 valid_loss	 0.0057741
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9971 
# Seg-AP	 0.9854 
# Seg-Dice	 0.9616 
# Seg-FBeta	 0.9815 
# Seg-MIoU	 0.4630 
############################################


#S Seg-MIoU increase (0.462991 --> 0.465857).  Saving model ...
####### validation epoch=6 step=750 #######
# train_loss	 0.0073114	 valid_loss	 0.0052823
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9973 
# Seg-AP	 0.9865 
# Seg-Dice	 0.9646 
# Seg-FBeta	 0.9830 
# Seg-MIoU	 0.4659 
############################################


#S Seg-MIoU increase (0.465857 --> 0.467912).  Saving model ...
####### validation epoch=7 step=875 #######
# train_loss	 0.0068523	 valid_loss	 0.0049548
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9975 
# Seg-AP	 0.9872 
# Seg-Dice	 0.9668 
# Seg-FBeta	 0.9840 
# Seg-MIoU	 0.4679 
############################################


#S Seg-MIoU increase (0.467912 --> 0.468596).  Saving model ...
####### validation epoch=8 step=1000 #######
# train_loss	 0.0065585	 valid_loss	 0.0047613
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9877 
# Seg-Dice	 0.9676 
# Seg-FBeta	 0.9844 
# Seg-MIoU	 0.4686 
#############################################


#S Seg-MIoU increase (0.468596 --> 0.469416).  Saving model ...
####### validation epoch=9 step=1125 #######
# train_loss	 0.0063817	 valid_loss	 0.0046385
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9879 
# Seg-Dice	 0.9684 
# Seg-FBeta	 0.9848 
# Seg-MIoU	 0.4694 
#############################################


#S Seg-MIoU increase (0.469416 --> 0.470035).  Saving model ...
####### validation epoch=10 step=1250 #######
# train_loss	 0.0062658	 valid_loss	 0.0045639
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9977 
# Seg-AP	 0.9881 
# Seg-Dice	 0.9691 
# Seg-FBeta	 0.9850 
# Seg-MIoU	 0.4700 
##############################################


#S Seg-MIoU increase (0.470035 --> 0.470168).  Saving model ...
####### validation epoch=11 step=1375 #######
# train_loss	 0.0061901	 valid_loss	 0.0045026
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9977 
# Seg-AP	 0.9882 
# Seg-Dice	 0.9692 
# Seg-FBeta	 0.9851 
# Seg-MIoU	 0.4702 
##############################################


#S Seg-MIoU increase (0.470168 --> 0.470198).  Saving model ...
####### validation epoch=12 step=1500 #######
# train_loss	 0.0061157	 valid_loss	 0.0044386
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9977 
# Seg-AP	 0.9883 
# Seg-Dice	 0.9693 
# Seg-FBeta	 0.9852 
# Seg-MIoU	 0.4702 
##############################################


#S Seg-MIoU increase (0.470198 --> 0.470740).  Saving model ...
####### validation epoch=13 step=1625 #######
# train_loss	 0.0060181	 valid_loss	 0.0043347
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9978 
# Seg-AP	 0.9885 
# Seg-Dice	 0.9698 
# Seg-FBeta	 0.9855 
# Seg-MIoU	 0.4707 
##############################################


#S Seg-MIoU increase (0.470740 --> 0.471760).  Saving model ...
####### validation epoch=14 step=1750 #######
# train_loss	 0.0058708	 valid_loss	 0.0042100
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9978 
# Seg-AP	 0.9889 
# Seg-Dice	 0.9709 
# Seg-FBeta	 0.9859 
# Seg-MIoU	 0.4718 
##############################################


#S Seg-MIoU increase (0.471760 --> 0.472569).  Saving model ...
####### validation epoch=15 step=1875 #######
# train_loss	 0.0056846	 valid_loss	 0.0040230
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9979 
# Seg-AP	 0.9892 
# Seg-Dice	 0.9718 
# Seg-FBeta	 0.9864 
# Seg-MIoU	 0.4726 
##############################################


#S Seg-MIoU increase (0.472569 --> 0.474698).  Saving model ...
####### validation epoch=16 step=2000 #######
# train_loss	 0.0054338	 valid_loss	 0.0037640
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9898 
# Seg-Dice	 0.9740 
# Seg-FBeta	 0.9874 
# Seg-MIoU	 0.4747 
##############################################


#S Seg-MIoU increase (0.474698 --> 0.476333).  Saving model ...
####### validation epoch=17 step=2125 #######
# train_loss	 0.0051520	 valid_loss	 0.0035111
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9982 
# Seg-AP	 0.9903 
# Seg-Dice	 0.9758 
# Seg-FBeta	 0.9881 
# Seg-MIoU	 0.4763 
##############################################


#S Seg-MIoU increase (0.476333 --> 0.476348).  Saving model ...
####### validation epoch=18 step=2250 #######
# train_loss	 0.0048519	 valid_loss	 0.0033013
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9982 
# Seg-AP	 0.9910 
# Seg-Dice	 0.9758 
# Seg-FBeta	 0.9883 
# Seg-MIoU	 0.4763 
##############################################


#S Seg-MIoU increase (0.476348 --> 0.478255).  Saving model ...
####### validation epoch=19 step=2375 #######
# train_loss	 0.0045565	 valid_loss	 0.0030622
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9916 
# Seg-Dice	 0.9778 
# Seg-FBeta	 0.9892 
# Seg-MIoU	 0.4783 
##############################################


#S Seg-MIoU increase (0.478255 --> 0.479370).  Saving model ...
####### validation epoch=20 step=2500 #######
# train_loss	 0.0042805	 valid_loss	 0.0028506
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9920 
# Seg-Dice	 0.9789 
# Seg-FBeta	 0.9898 
# Seg-MIoU	 0.4794 
##############################################


#S Seg-MIoU increase (0.479370 --> 0.481415).  Saving model ...
####### validation epoch=21 step=2625 #######
# train_loss	 0.0040380	 valid_loss	 0.0026354
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9925 
# Seg-Dice	 0.9811 
# Seg-FBeta	 0.9907 
# Seg-MIoU	 0.4814 
##############################################


#S Seg-MIoU increase (0.481415 --> 0.482111).  Saving model ...
####### validation epoch=22 step=2750 #######
# train_loss	 0.0038116	 valid_loss	 0.0025041
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9928 
# Seg-Dice	 0.9818 
# Seg-FBeta	 0.9911 
# Seg-MIoU	 0.4821 
##############################################


#S Seg-MIoU increase (0.482111 --> 0.482286).  Saving model ...
####### validation epoch=23 step=2875 #######
# train_loss	 0.0036321	 valid_loss	 0.0023893
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9932 
# Seg-Dice	 0.9820 
# Seg-FBeta	 0.9913 
# Seg-MIoU	 0.4823 
##############################################


#S Seg-MIoU increase (0.482286 --> 0.483304).  Saving model ...
####### validation epoch=24 step=3000 #######
# train_loss	 0.0034783	 valid_loss	 0.0022624
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9934 
# Seg-Dice	 0.9830 
# Seg-FBeta	 0.9918 
# Seg-MIoU	 0.4833 
##############################################


#S Seg-MIoU increase (0.483304 --> 0.484191).  Saving model ...
####### validation epoch=25 step=3125 #######
# train_loss	 0.0033553	 valid_loss	 0.0021747
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9936 
# Seg-Dice	 0.9839 
# Seg-FBeta	 0.9922 
# Seg-MIoU	 0.4842 
##############################################


#S Seg-MIoU increase (0.484191 --> 0.484807).  Saving model ...
####### validation epoch=26 step=3250 #######
# train_loss	 0.0032620	 valid_loss	 0.0021006
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9938 
# Seg-Dice	 0.9846 
# Seg-FBeta	 0.9925 
# Seg-MIoU	 0.4848 
##############################################


#S Seg-MIoU increase (0.484807 --> 0.484923).  Saving model ...
####### validation epoch=27 step=3375 #######
# train_loss	 0.0031946	 valid_loss	 0.0020667
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9939 
# Seg-Dice	 0.9847 
# Seg-FBeta	 0.9925 
# Seg-MIoU	 0.4849 
##############################################


#S Seg-MIoU increase (0.484923 --> 0.485077).  Saving model ...
####### validation epoch=28 step=3500 #######
# train_loss	 0.0031449	 valid_loss	 0.0020484
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9940 
# Seg-Dice	 0.9848 
# Seg-FBeta	 0.9926 
# Seg-MIoU	 0.4851 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=29 step=3625 #######
# train_loss	 0.0031188	 valid_loss	 0.0020282
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9940 
# Seg-Dice	 0.9848 
# Seg-FBeta	 0.9926 
# Seg-MIoU	 0.4851 
##############################################


#S Seg-MIoU increase (0.485077 --> 0.485225).  Saving model ...
####### validation epoch=30 step=3750 #######
# train_loss	 0.0030929	 valid_loss	 0.0020103
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9850 
# Seg-FBeta	 0.9927 
# Seg-MIoU	 0.4852 
##############################################


#S Seg-MIoU increase (0.485225 --> 0.485488).  Saving model ...
####### validation epoch=31 step=3875 #######
# train_loss	 0.0030803	 valid_loss	 0.0019962
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9853 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4855 
##############################################


#S Seg-MIoU increase (0.485488 --> 0.485575).  Saving model ...
####### validation epoch=32 step=4000 #######
# train_loss	 0.0030635	 valid_loss	 0.0019858
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9854 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4856 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=33 step=4125 #######
# train_loss	 0.0030475	 valid_loss	 0.0019695
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9942 
# Seg-Dice	 0.9852 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4855 
##############################################


#S Seg-MIoU increase (0.485575 --> 0.485880).  Saving model ...
####### validation epoch=34 step=4250 #######
# train_loss	 0.0030164	 valid_loss	 0.0019412
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9942 
# Seg-Dice	 0.9857 
# Seg-FBeta	 0.9930 
# Seg-MIoU	 0.4859 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=35 step=4375 #######
# train_loss	 0.0029772	 valid_loss	 0.0019160
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9943 
# Seg-Dice	 0.9856 
# Seg-FBeta	 0.9930 
# Seg-MIoU	 0.4858 
##############################################


#S Seg-MIoU increase (0.485880 --> 0.486195).  Saving model ...
####### validation epoch=36 step=4500 #######
# train_loss	 0.0029234	 valid_loss	 0.0018663
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9944 
# Seg-Dice	 0.9860 
# Seg-FBeta	 0.9932 
# Seg-MIoU	 0.4862 
##############################################


#S Seg-MIoU increase (0.486195 --> 0.486632).  Saving model ...
####### validation epoch=37 step=4625 #######
# train_loss	 0.0028560	 valid_loss	 0.0018235
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9945 
# Seg-Dice	 0.9864 
# Seg-FBeta	 0.9934 
# Seg-MIoU	 0.4866 
##############################################


#S Seg-MIoU increase (0.486632 --> 0.487069).  Saving model ...
####### validation epoch=38 step=4750 #######
# train_loss	 0.0027781	 valid_loss	 0.0017430
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9947 
# Seg-Dice	 0.9869 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4871 
##############################################


#S Seg-MIoU increase (0.487069 --> 0.487291).  Saving model ...
####### validation epoch=39 step=4875 #######
# train_loss	 0.0026930	 valid_loss	 0.0016955
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9948 
# Seg-Dice	 0.9871 
# Seg-FBeta	 0.9938 
# Seg-MIoU	 0.4873 
##############################################


#S Seg-MIoU increase (0.487291 --> 0.488151).  Saving model ...
####### validation epoch=40 step=5000 #######
# train_loss	 0.0026087	 valid_loss	 0.0016144
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9880 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4882 
##############################################




# ------ ending training ------ #


####### validation epoch=40 step=5000 #######
# train_loss	 0.0026087	 valid_loss	 0.0016144
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9880 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4882 
##############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


Traceback (most recent call last):
  File "models/cascade_method/train_run.py", line 209, in <module>
    train_main()
  File "models/cascade_method/train_run.py", line 202, in train_main
    test_results.append([name]+list(values[0]))
IndexError: index 0 is out of bounds for axis 0 with size 0
# ------ training named MSFSegNet-31+51-16-tanh-01111-bs32-lr1.0e-02-BCE-SGD-S2 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.383317).  Saving model ...
####### validation epoch=1 step=125 #######
# train_loss	 0.1027270	 valid_loss	 0.0194482
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9891 
# Seg-AP	 0.9580 
# Seg-Dice	 0.8679 
# Seg-FBeta	 0.9368 
# Seg-MIoU	 0.3833 
############################################


#S Seg-MIoU increase (0.383317 --> 0.432361).  Saving model ...
####### validation epoch=2 step=250 #######
# train_loss	 0.0167766	 valid_loss	 0.0113297
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9944 
# Seg-AP	 0.9696 
# Seg-Dice	 0.9274 
# Seg-FBeta	 0.9647 
# Seg-MIoU	 0.4324 
############################################


#S Seg-MIoU increase (0.432361 --> 0.448201).  Saving model ...
####### validation epoch=3 step=375 #######
# train_loss	 0.0119792	 valid_loss	 0.0084465
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9958 
# Seg-AP	 0.9758 
# Seg-Dice	 0.9454 
# Seg-FBeta	 0.9731 
# Seg-MIoU	 0.4482 
############################################


#S Seg-MIoU increase (0.448201 --> 0.456487).  Saving model ...
####### validation epoch=4 step=500 #######
# train_loss	 0.0097882	 valid_loss	 0.0069369
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9966 
# Seg-AP	 0.9802 
# Seg-Dice	 0.9545 
# Seg-FBeta	 0.9776 
# Seg-MIoU	 0.4565 
############################################


#S Seg-MIoU increase (0.456487 --> 0.461022).  Saving model ...
####### validation epoch=5 step=625 #######
# train_loss	 0.0084941	 valid_loss	 0.0060304
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9969 
# Seg-AP	 0.9831 
# Seg-Dice	 0.9594 
# Seg-FBeta	 0.9802 
# Seg-MIoU	 0.4610 
############################################


#S Seg-MIoU increase (0.461022 --> 0.464491).  Saving model ...
####### validation epoch=6 step=750 #######
# train_loss	 0.0076810	 valid_loss	 0.0054574
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9972 
# Seg-AP	 0.9847 
# Seg-Dice	 0.9632 
# Seg-FBeta	 0.9820 
# Seg-MIoU	 0.4645 
############################################


#S Seg-MIoU increase (0.464491 --> 0.466724).  Saving model ...
####### validation epoch=7 step=875 #######
# train_loss	 0.0071634	 valid_loss	 0.0051206
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9974 
# Seg-AP	 0.9857 
# Seg-Dice	 0.9656 
# Seg-FBeta	 0.9831 
# Seg-MIoU	 0.4667 
############################################


#S Seg-MIoU increase (0.466724 --> 0.467705).  Saving model ...
####### validation epoch=8 step=1000 #######
# train_loss	 0.0068422	 valid_loss	 0.0049006
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9975 
# Seg-AP	 0.9864 
# Seg-Dice	 0.9666 
# Seg-FBeta	 0.9837 
# Seg-MIoU	 0.4677 
#############################################


#S Seg-MIoU increase (0.467705 --> 0.468277).  Saving model ...
####### validation epoch=9 step=1125 #######
# train_loss	 0.0066394	 valid_loss	 0.0047867
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9975 
# Seg-AP	 0.9868 
# Seg-Dice	 0.9672 
# Seg-FBeta	 0.9840 
# Seg-MIoU	 0.4683 
#############################################


#S Seg-MIoU increase (0.468277 --> 0.468809).  Saving model ...
####### validation epoch=10 step=1250 #######
# train_loss	 0.0065135	 valid_loss	 0.0046886
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9870 
# Seg-Dice	 0.9678 
# Seg-FBeta	 0.9843 
# Seg-MIoU	 0.4688 
##############################################


#S Seg-MIoU increase (0.468809 --> 0.469358).  Saving model ...
####### validation epoch=11 step=1375 #######
# train_loss	 0.0064325	 valid_loss	 0.0046294
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9871 
# Seg-Dice	 0.9684 
# Seg-FBeta	 0.9846 
# Seg-MIoU	 0.4694 
##############################################


#S Seg-MIoU increase (0.469358 --> 0.469856).  Saving model ...
####### validation epoch=12 step=1500 #######
# train_loss	 0.0063489	 valid_loss	 0.0045540
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9977 
# Seg-AP	 0.9874 
# Seg-Dice	 0.9689 
# Seg-FBeta	 0.9848 
# Seg-MIoU	 0.4699 
##############################################


#S Seg-MIoU increase (0.469856 --> 0.470086).  Saving model ...
####### validation epoch=13 step=1625 #######
# train_loss	 0.0062397	 valid_loss	 0.0044490
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9977 
# Seg-AP	 0.9877 
# Seg-Dice	 0.9692 
# Seg-FBeta	 0.9850 
# Seg-MIoU	 0.4701 
##############################################


#S Seg-MIoU increase (0.470086 --> 0.470890).  Saving model ...
####### validation epoch=14 step=1750 #######
# train_loss	 0.0060858	 valid_loss	 0.0043008
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9978 
# Seg-AP	 0.9881 
